;pair;year;anger;fear;joy;sadness;positive;negative
68;Svevo Benco;1895;18;9;27;45;14;86
505;Svevo Benco;1927;0;0;83;17;75;25
467;Svevo Bliznakoff;1924;20;8;24;47;39;61
445;Svevo Bruno;1914;0;0;45;55;45;55
465;Svevo Cappelli;1922;22;22;39;17;33;67
90;Svevo Commediografo;1896;27;0;53;20;40;60
9;Svevo Comnène;1925;11;0;33;56;56;44
10;Svevo Comnène;1925;25;0;50;25;67;33
11;Svevo Comnène;1926;24;0;26;50;39;61
12;Svevo Comnène;1926;17;0;50;33;33;67
13;Svevo Comnène;1927;0;0;40;60;50;50
14;Svevo Comnène;1927;7;0;50;43;57;43
15;Svevo Comnène;1928;17;0;50;33;50;50
16;Svevo Comnène;1928;0;25;50;25;25;75
17;Svevo Comnène;1928;33;0;17;50;33;67
18;Svevo Comnène;1928;18;3;32;47;44;56
4;Svevo Crémieux;1926;0;0;69;31;69;31
5;Svevo Crémieux;1927;4;0;46;50;61;39
6;Svevo Crémieux;1928;5;0;65;30;60;40
7;Svevo Crémieux;1928;21;0;38;41;41;59
8;Svevo Crémieux;1928;0;0;67;33;60;40
492;Svevo Debenedetti;1926;0;0;56;44;67;33
459;Svevo Del Conte;1922;10;0;52;38;57;43
66;Svevo Elio;1885;4;13;22;61;17;83
502;Svevo Ferrero;1927;21;4;36;39;32;68
466;Svevo Frescura;1922;8;0;69;23;69;31
486;Svevo Henri Michel;1926;0;0;67;33;78;22
487;Svevo Henri Michel;1926;0;17;67;17;67;33
488;Svevo Henri Michel;1926;0;0;36;64;18;82
490;Svevo Henri Michel;1926;0;22;67;11;56;44
493;Svevo Henri Michel;1926;5;0;67;29;62;38
497;Svevo Henri Michel;1927;0;0;50;50;50;50
500;Svevo Henri Michel;1927;0;0;65;35;53;47
503;Svevo Henri Michel;1927;26;0;42;32;37;63
506;Svevo Henri Michel;1927;0;0;73;27;55;45
509;Svevo Henri Michel;1928;13;13;47;27;53;47
57;Svevo Jahier;1927;0;6;33;61;44;56
58;Svevo Jahier;1927;13;0;40;47;47;53
59;Svevo Jahier;1928;23;5;30;43;32;68
60;Svevo Jahier;1928;19;0;44;38;50;50
61;Svevo Jahier;1928;0;0;80;20;60;40
62;Svevo Jahier;1928;6;0;65;29;59;41
63;Svevo Jahier;1928;15;10;30;45;40;60
64;Svevo Jahier;1928;0;0;43;57;43;57
65;Svevo Jahier;1928;11;0;33;56;44;56
0;Svevo Joyce;1928;0;0;78;22;89;11
1;Svevo Larbaud;1925;4;4;38;54;46;54
2;Svevo Larbaud;1925;18;9;45;27;36;64
3;Svevo Larbaud;1925;17;4;35;43;43;57
254;Svevo Letizia;1903;10;0;50;40;40;60
290;Svevo Letizia;1906;7;0;64;29;57;43
307;Svevo Letizia;1908;22;0;56;22;44;56
453;Svevo Letizia;1915;7;4;33;56;37;63
71;Svevo Livia;1895;0;0;50;50;75;25
72;Svevo Livia;1895;0;0;50;50;75;25
73;Svevo Livia;1896;14;0;57;29;21;79
74;Svevo Livia;1896;0;0;75;25;75;25
75;Svevo Livia;1896;0;0;50;50;25;75
76;Svevo Livia;1896;20;0;40;40;60;40
77;Svevo Livia;1896;12;9;39;39;36;64
79;Svevo Livia;1896;22;11;33;33;33;67
80;Svevo Livia;1896;0;0;43;57;43;57
81;Svevo Livia;1896;0;0;50;50;25;75
82;Svevo Livia;1896;0;14;57;29;43;57
83;Svevo Livia;1896;20;0;20;60;20;80
84;Svevo Livia;1896;14;0;29;57;57;43
85;Svevo Livia;1896;0;0;67;33;33;67
86;Svevo Livia;1896;17;8;50;25;42;58
87;Svevo Livia;1896;20;0;40;40;60;40
88;Svevo Livia;1896;0;0;33;67;67;33
89;Svevo Livia;1896;11;0;22;67;22;78
91;Svevo Livia;1897;19;19;38;25;25;75
92;Svevo Livia;1897;15;3;38;44;41;59
93;Svevo Livia;1897;24;0;18;59;24;76
94;Svevo Livia;1897;44;11;22;22;22;78
95;Svevo Livia;1897;100;0;0;0;0;100
96;Svevo Livia;1897;0;0;50;50;25;75
97;Svevo Livia;1897;38;0;12;50;0;100
98;Svevo Livia;1897;25;0;25;50;25;75
99;Svevo Livia;1898;33;0;67;0;33;67
100;Svevo Livia;1898;57;0;29;14;14;86
101;Svevo Livia;1898;67;0;17;17;17;83
102;Svevo Livia;1898;0;20;60;20;20;80
103;Svevo Livia;1898;43;0;29;29;0;100
104;Svevo Livia;1898;22;0;33;44;22;78
105;Svevo Livia;1898;12;0;29;59;35;65
106;Svevo Livia;1898;12;10;39;39;47;53
107;Svevo Livia;1898;31;6;19;44;19;81
108;Svevo Livia;1898;21;3;34;41;31;69
109;Svevo Livia;1898;6;11;34;49;29;71
110;Svevo Livia;1898;17;14;25;44;26;74
111;Svevo Livia;1898;13;7;27;53;20;80
112;Svevo Livia;1898;13;2;18;67;27;73
113;Svevo Livia;1898;27;0;23;50;32;68
114;Svevo Livia;1898;13;7;17;63;24;76
115;Svevo Livia;1898;0;0;33;67;42;58
116;Svevo Livia;1898;33;0;27;39;30;70
117;Svevo Livia;1898;7;7;31;56;29;71
118;Svevo Livia;1898;11;8;23;58;32;68
119;Svevo Livia;1898;20;12;19;48;24;76
120;Svevo Livia;1898;16;8;17;59;21;79
121;Svevo Livia;1898;13;2;33;51;36;64
122;Svevo Livia;1898;0;11;44;44;67;33
123;Svevo Livia;1898;13;11;23;53;30;70
124;Svevo Livia;1898;23;18;18;41;18;82
125;Svevo Livia;1899;18;5;26;51;27;73
126;Svevo Livia;1899;11;3;34;53;42;58
127;Svevo Livia;1899;17;0;25;58;29;71
128;Svevo Livia;1899;10;0;40;50;35;65
129;Svevo Livia;1899;26;9;14;51;20;80
130;Svevo Livia;1899;20;3;27;50;37;63
131;Svevo Livia;1899;22;4;35;39;33;67
132;Svevo Livia;1899;7;0;36;57;50;50
133;Svevo Livia;1899;22;5;31;42;27;73
134;Svevo Livia;1899;22;10;29;39;31;69
135;Svevo Livia;1899;25;3;29;43;28;72
136;Svevo Livia;1899;26;4;44;26;33;67
138;Svevo Livia;1899;8;10;31;52;29;71
139;Svevo Livia;1900;20;0;40;40;40;60
140;Svevo Livia;1900;5;0;35;60;40;60
141;Svevo Livia;1900;19;8;35;38;31;69
142;Svevo Livia;1900;19;3;26;52;42;58
143;Svevo Livia;1900;9;9;36;45;36;64
144;Svevo Livia;1900;17;8;8;67;17;83
145;Svevo Livia;1900;15;10;33;41;41;59
146;Svevo Livia;1900;12;9;21;58;19;81
147;Svevo Livia;1900;12;0;25;62;38;62
148;Svevo Livia;1900;13;2;31;54;35;65
149;Svevo Livia;1900;0;17;50;33;50;50
150;Svevo Livia;1900;29;0;43;29;29;71
151;Svevo Livia;1900;10;10;29;52;32;68
152;Svevo Livia;1900;8;8;27;58;35;65
153;Svevo Livia;1900;0;15;30;55;33;67
154;Svevo Livia;1900;0;6;29;65;29;71
155;Svevo Livia;1900;17;0;33;50;25;75
156;Svevo Livia;1900;15;10;40;35;30;70
157;Svevo Livia;1901;8;0;67;25;50;50
158;Svevo Livia;1901;0;17;22;61;39;61
159;Svevo Livia;1901;0;0;45;55;45;55
160;Svevo Livia;1901;40;7;13;40;7;93
161;Svevo Livia;1901;12;0;75;12;62;38
162;Svevo Livia;1901;17;7;38;38;24;76
163;Svevo Livia;1901;9;9;27;55;27;73
164;Svevo Livia;1901;17;0;33;50;25;75
165;Svevo Livia;1901;9;4;39;48;35;65
166;Svevo Livia;1901;14;7;43;36;36;64
167;Svevo Livia;1901;0;0;50;50;25;75
168;Svevo Livia;1901;0;0;33;67;22;78
169;Svevo Livia;1901;41;0;35;24;29;71
170;Svevo Livia;1901;0;0;62;38;46;54
171;Svevo Livia;1901;36;5;27;32;23;77
172;Svevo Livia;1901;20;7;33;40;40;60
173;Svevo Livia;1901;6;6;28;61;17;83
174;Svevo Livia;1901;8;0;50;42;33;67
175;Svevo Livia;1901;10;0;40;50;50;50
176;Svevo Livia;1901;21;5;23;51;28;72
177;Svevo Livia;1901;18;8;31;44;39;61
178;Svevo Livia;1901;20;5;23;52;25;75
179;Svevo Livia;1901;35;0;35;31;35;65
180;Svevo Livia;1901;15;0;38;46;23;77
181;Svevo Livia;1901;15;12;40;32;45;55
182;Svevo Livia;1901;0;6;29;65;39;61
183;Svevo Livia;1901;7;3;48;41;48;52
184;Svevo Livia;1901;14;11;23;51;26;74
185;Svevo Livia;1901;13;7;27;53;29;71
186;Svevo Livia;1901;8;8;28;56;36;64
187;Svevo Livia;1901;24;0;41;35;53;47
188;Svevo Livia;1901;24;0;38;38;43;57
189;Svevo Livia;1901;8;0;25;67;42;58
190;Svevo Livia;1901;21;0;17;62;12;88
191;Svevo Livia;1901;7;7;33;53;40;60
192;Svevo Livia;1901;23;2;33;42;31;69
193;Svevo Livia;1901;21;0;37;42;26;74
194;Svevo Livia;1901;13;3;37;47;37;63
195;Svevo Livia;1901;27;0;20;54;29;71
196;Svevo Livia;1901;11;9;16;64;27;73
197;Svevo Livia;1901;20;1;28;51;30;70
198;Svevo Livia;1901;21;0;24;55;21;79
199;Svevo Livia;1901;5;5;38;52;33;67
200;Svevo Livia;1901;25;0;50;25;50;50
201;Svevo Livia;1901;18;9;45;27;55;45
202;Svevo Livia;1901;7;13;40;40;27;73
203;Svevo Livia;1901;0;25;25;50;25;75
204;Svevo Livia;1902;10;0;35;55;45;55
205;Svevo Livia;1902;12;17;25;46;12;88
206;Svevo Livia;1902;0;0;67;33;78;22
207;Svevo Livia;1902;11;17;17;56;22;78
208;Svevo Livia;1902;50;0;50;0;0;100
209;Svevo Livia;1902;20;0;40;40;40;60
210;Svevo Livia;1903;30;0;40;30;60;40
211;Svevo Livia;1903;0;0;50;50;25;75
212;Svevo Livia;1903;0;0;50;50;50;50
213;Svevo Livia;1903;20;7;20;53;33;67
214;Svevo Livia;1903;15;5;35;45;45;55
215;Svevo Livia;1903;9;0;36;55;27;73
216;Svevo Livia;1903;0;0;38;62;25;75
217;Svevo Livia;1903;0;10;30;60;30;70
218;Svevo Livia;1903;32;5;42;21;32;68
219;Svevo Livia;1903;9;9;41;41;36;64
220;Svevo Livia;1903;0;0;23;77;46;54
221;Svevo Livia;1903;17;8;17;58;17;83
222;Svevo Livia;1903;20;7;27;47;40;60
223;Svevo Livia;1903;17;8;25;50;50;50
224;Svevo Livia;1903;7;7;50;36;36;64
225;Svevo Livia;1903;32;0;32;35;39;61
226;Svevo Livia;1903;12;0;46;42;33;67
227;Svevo Livia;1903;29;0;36;36;36;64
228;Svevo Livia;1903;16;0;32;52;36;64
229;Svevo Livia;1903;0;0;50;50;50;50
230;Svevo Livia;1903;23;9;23;45;23;77
231;Svevo Livia;1903;8;0;50;42;50;50
232;Svevo Livia;1903;15;15;25;45;50;50
233;Svevo Livia;1903;21;7;36;36;36;64
234;Svevo Livia;1903;0;8;33;58;50;50
235;Svevo Livia;1903;7;0;47;47;40;60
236;Svevo Livia;1903;0;0;50;50;25;75
237;Svevo Livia;1903;11;5;42;42;32;68
